Score,Episodes,Duration_format,Genre_format,Name_format,Source_format,similarity
5,2,45,0,4212,1,0.9998826637866365
6,1,43,0,4187,1,0.999882470216542
6,1,58,0,5702,0,0.9998823160275436
5,2,49,20,5079,1,0.9998815913730903
7,1,47,6,4573,1,0.9998814334420444
7,1,56,0,5321,1,0.9998799685033479
5,2,50,1,4549,0,0.9998798370239756
6,2,58,2,5326,1,0.9998797484685943
8,1,50,0,4695,1,0.9998792516756664
5,1,57,4,5379,1,0.999879211970387
5,1,53,5,4981,0,0.9998789057353507
8,1,53,1,4887,1,0.9998777001046274
5,1,48,0,4358,1,0.999876824035136
7,1,56,0,5103,0,0.9998766586823663
6,1,51,5,4651,0,0.9998765682462186
5,1,50,0,4529,1,0.9998765028151113
7,1,59,1,5341,2,0.9998759707938529
7,1,57,1,5138,1,0.9998757171495235
7,1,62,4,5587,0,0.999875318139755
8,1,47,3,4202,2,0.9998751143374842
5,1,30,26,4825,26,0.9998750280324614
9,1,47,2,4192,1,0.9998748622675909
8,1,58,11,5266,1,0.9998743390500927
6,1,48,0,4214,1,0.9998738817894285
7,1,48,1,4208,0,0.9998736651092758
7,1,55,0,4814,1,0.9998731909457861
8,1,70,0,6031,2,0.9998711161619747
5,1,55,0,4649,1,0.9998699000029354
6,1,50,5,4224,0,0.9998695693987225
6,1,50,0,4188,1,0.9998692495775265
8,1,51,0,4234,0,0.9998680509715587
6,2,47,0,4479,26,0.9998676359695666
8,1,67,1,5491,0,0.9998661392151615
8,1,52,0,4233,0,0.9998659042401666
7,1,51,1,4810,26,0.9998657725138338
7,1,53,3,4306,0,0.9998656384408023
6,1,61,11,5043,0,0.9998652622820111
8,1,59,0,4757,1,0.9998645998901187
5,1,70,0,6063,26,0.9998629772443974
7,131,23,0,4324,1,0.9998622077066208
8,1,72,15,5849,0,0.9998620867226974
7,1,63,4,4910,1,0.999860349593316
5,130,1,0,4284,0,0.9998594202879354
8,1,71,0,5405,1,0.9998573114834891
7,146,24,1,4890,26,0.9998568066850653
7,1,56,15,4343,0,0.9998547614917207
8,1,76,2,5674,2,0.9998545701445013
8,1,57,0,4235,0,0.999854522403672
6,1,75,6,5582,0,0.9998538037817695
7,1,64,1,4731,0,0.9998536936396032
7,1,59,1,4327,0,0.9998527914448984
6,1,59,15,4483,0,0.9998524735295294
6,1,82,17,6128,2,0.9998510897919657
7,1,63,0,4696,15,0.9998502001098788
6,1,59,2,4712,26,0.9998491572638057
9,1,64,1,4481,2,0.9998454251466247
7,1,71,0,4939,0,0.999844457135811
7,1,69,15,4889,0,0.9998430991642834
7,1,85,1,5838,2,0.9998419777492759
6,3,87,16,5924,1,0.9998417801989147
5,1,63,5,4236,0,0.9998387238058463
7,1,82,0,5469,2,0.9998370882708181
7,1,63,11,4393,15,0.9998369834219807
6,1,59,8,4364,26,0.9998356946127752
6,139,24,2,4360,0,0.9998345213564105
6,1,82,1,5380,0,0.999834198248452
5,1,90,2,5881,2,0.9998331526436852
5,1,66,0,4280,1,0.9998326743514301
7,1,70,0,4537,0,0.999832322972585
5,1,76,2,4915,0,0.9998317007836823
7,1,92,0,5963,1,0.9998316829758933
8,1,91,2,5864,2,0.9998305680109458
7,1,69,0,4429,0,0.9998305286586727
8,1,92,0,5901,1,0.9998296935507244
7,1,85,3,5444,1,0.9998295368413836
7,1,68,0,4275,0,0.9998265052809154
9,1,90,3,5664,2,0.9998258754900259
6,1,67,0,4189,1,0.9998255273178889
7,1,74,1,4942,26,0.9998244834018776
7,1,92,0,5729,1,0.9998238625670195
6,1,90,1,5570,0,0.9998226428226064
7,1,90,1,5550,2,0.9998218811147098
7,1,75,0,4584,1,0.999820453573055
7,1,90,1,5505,0,0.999820179489162
7,1,98,3,5998,2,0.9998200375494579
7,1,77,1,4690,1,0.9998196571410305
8,1,82,1,4992,0,0.9998193240463119
7,1,82,0,4937,0,0.9998169689872103
7,1,89,1,5624,26,0.9998168430027587
7,1,94,1,5659,1,0.9998166421226582
8,1,95,3,5708,0,0.9998160769322072
8,1,94,0,5626,0,0.999815297938635
6,1,95,3,5683,0,0.9998151165031425
8,1,97,4,5746,0,0.9998127519596683
8,1,94,0,5542,2,0.9998118581383225
6,1,90,1,5264,1,0.9998101738474371
6,1,73,3,4237,1,0.9998087653385049
7,1,104,0,6048,0,0.9998084468586399
7,1,95,0,5509,1,0.9998079883174514
8,1,90,3,5172,2,0.9998057505739008
7,1,93,1,5340,0,0.9998056406052371
7,1,75,2,4243,0,0.999802403909256
7,1,90,4,5098,0,0.9998021261828525
5,1,83,12,4723,4,0.9998005933593761
8,1,96,1,5387,1,0.9997997454801849
8,1,104,1,5832,1,0.9997994065436752
5,1,108,5,6050,5,0.9997985349473947
6,1,97,1,5616,26,0.9997974806510688
8,1,93,0,5163,2,0.9997969659992108
6,1,92,4,5097,0,0.9997963416891603
6,1,90,4,4976,1,0.9997958511477317
8,1,98,1,5419,2,0.9997958127640159
7,170,23,0,4999,1,0.9997956899160512
7,1,98,2,5394,0,0.9997946010172166
8,1,106,3,5834,0,0.9997943397837312
7,1,102,0,5800,26,0.9997935757308213
7,1,89,1,4847,0,0.9997919650105124
7,1,98,0,5295,0,0.9997895169283092
9,1,83,1,4482,2,0.9997894566193547
8,1,100,1,5397,1,0.9997891305550706
8,1,100,8,5414,0,0.9997891109936194
6,1,100,0,5586,26,0.9997883060224634
8,1,103,1,5543,0,0.9997882497100643
8,1,93,0,4985,2,0.9997872942171196
6,1,109,3,5841,0,0.9997868566201763
7,1,86,1,4832,26,0.9997866437125719
7,1,101,1,5365,0,0.9997845773962535
7,1,95,0,5039,1,0.999784300841546
7,1,96,0,5068,0,0.9997828745192718
7,1,99,1,5214,1,0.9997821134509068
6,1,100,1,5262,0,0.999781828353408
8,1,109,0,5739,1,0.999781769777516
8,1,93,0,4891,1,0.9997817562481773
8,1,108,0,5643,1,0.999779488648505
7,1,89,1,4833,26,0.9997774452550472
7,1,90,1,4655,2,0.9997768085540756
8,1,88,0,4534,0,0.9997755825674394
7,1,111,2,5698,1,0.9997739713950312
8,1,101,3,5173,2,0.9997733260913855
8,1,104,3,5315,1,0.9997726062516656
9,1,117,1,5944,1,0.9997705089129832
7,1,105,0,5325,1,0.9997702420893018
7,1,94,3,4745,0,0.9997688744483816
8,1,114,2,5747,0,0.9997680604480726
6,1,91,0,4565,0,0.9997670673030883
7,1,115,2,5770,4,0.9997663564245164
7,1,93,1,4834,26,0.9997645725611771
8,1,90,6,4462,1,0.9997622649566417
8,1,97,0,4775,1,0.9997603973486564
7,1,98,0,4988,26,0.9997587082522105
7,1,90,5,4409,2,0.999758446902369
7,1,102,2,4989,4,0.9997578825219825
7,1,89,3,4337,1,0.9997570039471834
7,1,105,0,5109,1,0.9997562169842303
9,1,108,3,5247,2,0.9997553662642311
8,1,89,0,4303,1,0.9997542123306966
7,1,101,0,4819,1,0.9997492147150538
7,1,109,2,5180,1,0.9997475286322596
8,1,89,0,4223,1,0.9997473179355508
6,1,100,0,4736,6,0.9997458779093908
7,1,96,1,4525,1,0.999744778908952
8,1,110,1,5188,1,0.9997446286013041
7,1,96,0,4513,1,0.9997437610306769
8,1,111,0,5222,0,0.9997436350228771
8,1,111,1,5201,0,0.9997420976925282
7,1,94,1,4370,0,0.9997395006654993
8,1,118,2,5480,2,0.9997384685525458
7,1,89,21,4395,26,0.9997343504542658
8,1,106,2,4820,2,0.9997301885786399
6,1,117,1,5455,26,0.9997294146157447
8,1,115,2,5203,0,0.999727977405685
8,1,100,0,4493,1,0.9997253735056122
7,1,104,1,4830,26,0.9997251261481761
7,1,106,2,4741,0,0.9997233794514184
8,1,112,1,4964,0,0.999719303771416
8,1,115,3,5092,2,0.9997187030142043
8,1,105,0,4596,0,0.9997139215450335
8,1,103,8,4515,2,0.9997132462270651
6,1,98,1,4246,2,0.9997096186687728
7,1,105,1,4528,1,0.9997072693361336
7,1,117,2,5035,0,0.9997060089497691
9,1,106,3,4559,0,0.9997056274390275
7,1,106,0,4524,1,0.9997024077505295
7,1,104,0,4385,1,0.9996966435151953
8,1,104,1,4344,1,0.9996919276220226
8,1,106,0,4397,1,0.9996884368864637
7,1,105,1,4345,1,0.9996873691310397
8,1,117,4,4733,2,0.9996750190384958
8,1,105,1,4377,26,0.9996741067369702
9,1,117,1,4703,2,0.999671738687601
9,1,140,2,5596,2,0.9996684030548804
8,1,110,0,4304,2,0.9996570603906659
9,1,122,1,4704,2,0.999648257184568
7,1,135,0,5198,0,0.9996474402405608
8,1,119,1,4485,0,0.9996347570874399
6,1,136,0,4681,0,0.9995728397122933
5,243,1,0,4469,0,0.9991759742970935
