Score,Episodes,Duration_format,Rating_format,Genre_format,Producers_format,Studios_format,Name_format,Type_format,Source_format,cluster
6.9,11,25,1,7,3,299,1709,0,1,2
7.65,26,24,0,7,6,5,1710,0,0,2
7.53,25,24,1,0,0,102,1711,0,1,2
6.95,3,45,1,3,18,55,1712,2,1,2
6.46,6,30,1,0,10,15,1713,2,0,2
5.97,30,20,3,0,6,1,1714,0,26,2
6.94,1,93,3,0,22,29,1715,1,1,2
6.35,2,29,2,8,213,111,1716,2,2,2
6.82,1,65,1,2,214,299,1717,1,8,2
5.91,1,19,1,0,12,17,1718,2,2,2
5.85,1,33,1,1,43,19,1719,1,6,2
6.8,39,24,3,2,2,14,1720,0,1,2
6.13,13,24,3,1,215,44,1721,0,1,2
6.99,5,29,2,10,188,90,1722,2,2,2
5.86,2,35,1,0,215,182,1723,2,1,2
7.84,1,61,0,1,216,25,1724,1,4,2
8.07,1,59,2,1,216,25,1725,1,4,2
8.35,1,112,1,1,42,96,1726,1,0,2
7.59,1,96,1,1,42,96,1727,1,0,2
5.99,1,48,1,0,82,3,1728,2,1,2
6.19,2,30,2,7,106,56,1729,2,1,2
6.48,69,25,3,0,7,83,1730,0,1,2
6.01,36,25,3,6,3,225,1731,0,1,2
4.31,1,30,1,1,140,10,1732,2,26,2
6.52,28,25,1,1,3,14,1733,0,1,2
6.58,26,25,3,3,14,14,1734,0,5,2
6.73,52,22,3,5,25,266,1735,0,5,2
7.7,104,3,3,0,2,182,1736,0,1,2
7.51,1,113,1,0,24,299,1737,1,1,2
6.42,91,24,3,0,91,171,1738,0,0,2
7.32,26,22,2,4,5,182,1739,0,1,2
7.29,5,35,1,0,13,8,1740,3,1,2
6.46,52,23,1,19,181,19,1741,0,0,2
5.73,13,25,3,3,2,100,1742,0,0,2
5.98,1,45,2,0,1,182,1743,2,1,2
6.33,52,25,1,1,217,112,1744,0,5,2
8.15,3,29,0,0,6,43,1745,3,4,2
7.94,52,25,1,4,2,33,1746,0,1,2
4.81,1,42,2,0,43,77,1747,2,1,2
5.98,2,30,2,10,218,93,1748,2,0,2
7.31,3,30,2,10,106,113,1749,2,2,2
6.82,2,28,2,10,106,56,1750,2,2,2
8.11,25,24,0,1,14,206,1751,0,0,2
7.65,1,80,1,1,41,2,1752,2,1,2
6.25,39,24,1,1,22,299,1753,0,0,2
5.0,77,24,1,0,16,3,1754,0,10,2
7.11,4,29,2,10,120,75,1755,2,1,2
6.64,2,29,2,10,219,106,1756,2,2,2
6.85,2,30,2,10,106,114,1757,2,2,2
7.05,1,110,1,0,43,55,1758,1,1,2
6.29,64,25,3,0,14,55,1759,0,1,2
7.32,13,23,1,0,6,86,1760,0,1,2
6.15,13,5,1,0,220,15,1761,4,5,2
7.42,154,24,1,1,7,126,1762,0,1,2
7.46,13,24,1,0,6,86,1763,0,1,2
6.27,1,44,2,1,23,1,1764,2,1,2
5.73,1,14,3,5,47,97,1765,1,10,2
6.77,6,22,1,0,53,39,1766,2,0,2
6.12,2,30,2,10,106,56,1767,2,1,2
6.14,4,40,0,16,221,77,1768,2,0,2
6.77,2,27,2,8,120,75,1769,2,1,2
6.45,50,25,3,1,3,171,1770,0,0,2
7.32,2,25,1,0,11,122,1771,2,1,2
5.39,1,24,2,16,222,71,1772,2,0,2
7.06,12,22,1,0,3,14,1773,0,1,2
6.93,1,96,1,1,4,6,1774,1,26,2
6.21,1,17,1,0,65,36,1775,2,26,2
7.34,51,24,1,0,2,48,1776,0,1,2
7.54,50,24,2,1,2,318,1777,0,1,2
6.69,52,22,3,2,2,102,1778,0,9,2
6.75,51,24,3,0,159,30,1779,0,0,2
6.65,39,20,3,1,2,259,1780,0,26,2
8.01,7,23,1,0,7,35,1781,2,1,2
7.1,12,5,1,0,0,5,1782,0,1,2
8.0,1,25,1,3,8,78,1783,3,2,2
7.13,12,23,2,0,6,12,1784,0,1,2
6.84,26,24,1,4,11,41,1785,0,4,2
6.53,1,66,1,3,3,299,1786,3,5,2
6.79,1,29,1,0,48,6,1787,3,26,2
8.33,13,24,1,3,6,43,1788,0,1,2
7.01,1,23,1,0,12,182,1789,3,1,2
6.07,3,20,0,20,23,50,1790,2,6,2
7.85,22,22,0,1,3,23,1791,0,0,2
6.98,6,12,1,1,223,182,1792,2,6,2
7.97,1,90,1,0,224,182,1793,1,1,2
8.17,1,112,1,0,6,46,1794,1,0,2
5.64,24,3,3,0,0,8,1795,4,0,2
6.42,26,23,3,3,225,299,1796,0,5,2
7.36,3,30,3,2,214,299,1797,2,0,2
5.5,1,35,1,0,1,62,1798,2,0,2
6.82,13,24,0,1,11,146,1799,0,1,2
7.08,1,24,1,0,0,5,1800,3,1,2
7.88,2,30,1,0,62,4,1801,2,1,2
6.51,7,5,1,0,12,1,1802,3,0,2
7.69,26,24,1,1,6,0,1803,4,0,2
8.96,24,24,1,0,8,78,1804,0,2,2
7.57,1,23,0,0,6,0,1805,3,0,2
7.35,24,24,0,1,226,380,1806,0,4,2
7.4,26,25,1,3,227,122,1807,0,6,2
7.04,25,23,1,2,6,15,1808,0,26,2
7.73,25,24,1,0,2,1,1809,0,1,2
7.11,3,23,0,0,228,88,1810,2,1,2
6.78,12,24,2,1,136,22,1811,0,1,2
6.56,51,20,1,0,2,3,1812,0,26,2
5.89,1,105,1,3,99,182,1813,1,0,2
6.33,25,23,1,0,2,34,1814,0,1,2
6.1,1,30,1,3,19,380,1815,2,2,2
6.98,13,24,2,0,24,4,1816,0,1,2
8.24,25,24,1,0,48,1,1817,0,4,2
6.68,39,23,1,1,225,299,1818,0,0,2
5.93,12,24,0,1,172,182,1819,0,6,2
7.9,1,46,0,1,216,25,1820,1,4,2
8.56,1,114,0,1,216,25,1821,1,4,2
5.88,100,10,3,0,2,115,1822,0,1,2
6.84,26,24,1,1,2,0,1823,0,0,2
5.79,2,20,2,10,229,56,1824,2,2,2
7.1,2,30,2,10,38,116,1825,2,2,2
6.5,6,1,1,0,17,50,1826,3,1,2
6.68,13,1,3,0,230,275,1827,0,0,2
7.23,91,25,1,0,6,50,1828,0,6,2
7.23,14,24,1,0,17,78,1829,0,4,2
6.98,13,25,1,2,142,15,1830,0,26,2
7.29,1,92,1,1,6,3,1831,1,1,2
6.19,52,21,1,0,82,30,1832,0,0,2
7.82,1,116,1,0,82,102,1833,1,1,2
7.82,1,42,1,0,10,78,1834,2,3,2
8.17,11,23,1,0,3,1,1835,0,1,2
7.29,12,23,3,3,22,72,1836,0,1,2
6.58,2,30,2,7,113,338,24,2,0,2
6.74,2,27,2,8,291,90,8,2,0,2
